Optimization started at 2023-02-25 01:31:44.428128--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05781813710927963, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.15613267480013007, 'lr': 0.00022819658233739002, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9514162287384319}
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.18841612, 0.3631617 ], dtype=float32)], 'max': [array([31608.178 ,   173.7589], dtype=float32)], 'mean': [array([594.0668  ,  15.505513], dtype=float32)], 'std': [array([1353.4097  ,   14.213401], dtype=float32)], 'quantile25': [array([52.36956406,  6.06633174])], 'median': [array([174.28170776,  11.10280991])], 'quantile75': [array([560.75715637,  20.352005  ])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.27915788, 0.41363525], dtype=float32)], 'max': [array([59504.598  ,   243.83195], dtype=float32)], 'mean': [array([734.3051 ,  17.45227], dtype=float32)], 'std': [array([1731.8281  ,   15.536064], dtype=float32)], 'quantile25': [array([72.50828552,  7.17669535])], 'median': [array([235.20768738,  12.95429516])], 'quantile75': [array([708.02484131,  22.81931877])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36305013, 0.5027364 ], dtype=float32)], 'max': [array([40632.88   ,   168.17451], dtype=float32)], 'mean': [array([579.02124 ,  14.972742], dtype=float32)], 'std': [array([1422.6324  ,   14.348495], dtype=float32)], 'quantile25': [array([46.24897385,  5.58681488])], 'median': [array([155.94932556,  10.50065517])], 'quantile75': [array([503.04916382,  19.04987526])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.50706553, 0.5375264 ], dtype=float32)], 'max': [array([38672.605  ,   176.78734], dtype=float32)], 'mean': [array([633.63544 ,  15.927206], dtype=float32)], 'std': [array([1512.718  ,   14.59585], dtype=float32)], 'quantile25': [array([59.99528599,  6.42949152])], 'median': [array([184.33547211,  11.39341021])], 'quantile75': [array([587.75244141,  20.58962917])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[586.544   ,  15.239128]], dtype=float32), 'std': array([[1388.021   ,   14.280948]], dtype=float32), 'quantile25': array([[49.30926895,  5.82657331]]), 'quantile75': array([[531.9031601 ,  19.70094013]]), 'median': array([[165.11551666,  10.80173254]]), 'min': array([[0.2757331 , 0.43294907]], dtype=float32), 'max': array([[36120.527 ,   170.9667]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[683.9703 ,  16.68974]], dtype=float32), 'std': array([[1622.2731  ,   15.065957]], dtype=float32), 'quantile25': array([[66.25178576,  6.80309343]]), 'quantile75': array([[647.88864136,  21.70447397]]), 'median': array([[209.77157974,  12.17385268]]), 'min': array([[0.3931117 , 0.47558084]], dtype=float32), 'max': array([[49088.6    ,   210.30965]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.18841612, 0.3631617 ], dtype=float32)], 'max': [array([31608.178 ,   173.7589], dtype=float32)], 'mean': [array([594.0668  ,  15.505513], dtype=float32)], 'std': [array([1353.4097  ,   14.213401], dtype=float32)], 'quantile25': [array([52.36956406,  6.06633174])], 'median': [array([174.28170776,  11.10280991])], 'quantile75': [array([560.75715637,  20.352005  ])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.27915788, 0.41363525], dtype=float32)], 'max': [array([59504.598  ,   243.83195], dtype=float32)], 'mean': [array([734.3051 ,  17.45227], dtype=float32)], 'std': [array([1731.8281  ,   15.536064], dtype=float32)], 'quantile25': [array([72.50828552,  7.17669535])], 'median': [array([235.20768738,  12.95429516])], 'quantile75': [array([708.02484131,  22.81931877])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36305013, 0.5027364 ], dtype=float32)], 'max': [array([40632.88   ,   168.17451], dtype=float32)], 'mean': [array([579.02124 ,  14.972742], dtype=float32)], 'std': [array([1422.6324  ,   14.348495], dtype=float32)], 'quantile25': [array([46.24897385,  5.58681488])], 'median': [array([155.94932556,  10.50065517])], 'quantile75': [array([503.04916382,  19.04987526])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.50706553, 0.5375264 ], dtype=float32)], 'max': [array([38672.605  ,   176.78734], dtype=float32)], 'mean': [array([633.63544 ,  15.927206], dtype=float32)], 'std': [array([1512.718  ,   14.59585], dtype=float32)], 'quantile25': [array([59.99528599,  6.42949152])], 'median': [array([184.33547211,  11.39341021])], 'quantile75': [array([587.75244141,  20.58962917])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[586.544   ,  15.239128]], dtype=float32), 'std': array([[1388.021   ,   14.280948]], dtype=float32), 'quantile25': array([[49.30926895,  5.82657331]]), 'quantile75': array([[531.9031601 ,  19.70094013]]), 'median': array([[165.11551666,  10.80173254]]), 'min': array([[0.2757331 , 0.43294907]], dtype=float32), 'max': array([[36120.527 ,   170.9667]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[683.9703 ,  16.68974]], dtype=float32), 'std': array([[1622.2731  ,   15.065957]], dtype=float32), 'quantile25': array([[66.25178576,  6.80309343]]), 'quantile75': array([[647.88864136,  21.70447397]]), 'median': array([[209.77157974,  12.17385268]]), 'min': array([[0.3931117 , 0.47558084]], dtype=float32), 'max': array([[49088.6    ,   210.30965]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.18841612, 0.3631617 ], dtype=float32)], 'max': [array([31608.178 ,   173.7589], dtype=float32)], 'mean': [array([594.0668  ,  15.505513], dtype=float32)], 'std': [array([1353.4097  ,   14.213401], dtype=float32)], 'quantile25': [array([52.36956406,  6.06633174])], 'median': [array([174.28170776,  11.10280991])], 'quantile75': [array([560.75715637,  20.352005  ])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.27915788, 0.41363525], dtype=float32)], 'max': [array([59504.598  ,   243.83195], dtype=float32)], 'mean': [array([734.3051 ,  17.45227], dtype=float32)], 'std': [array([1731.8281  ,   15.536064], dtype=float32)], 'quantile25': [array([72.50828552,  7.17669535])], 'median': [array([235.20768738,  12.95429516])], 'quantile75': [array([708.02484131,  22.81931877])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36305013, 0.5027364 ], dtype=float32)], 'max': [array([40632.88   ,   168.17451], dtype=float32)], 'mean': [array([579.02124 ,  14.972742], dtype=float32)], 'std': [array([1422.6324  ,   14.348495], dtype=float32)], 'quantile25': [array([46.24897385,  5.58681488])], 'median': [array([155.94932556,  10.50065517])], 'quantile75': [array([503.04916382,  19.04987526])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.50706553, 0.5375264 ], dtype=float32)], 'max': [array([38672.605  ,   176.78734], dtype=float32)], 'mean': [array([633.63544 ,  15.927206], dtype=float32)], 'std': [array([1512.718  ,   14.59585], dtype=float32)], 'quantile25': [array([59.99528599,  6.42949152])], 'median': [array([184.33547211,  11.39341021])], 'quantile75': [array([587.75244141,  20.58962917])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[586.544   ,  15.239128]], dtype=float32), 'std': array([[1388.021   ,   14.280948]], dtype=float32), 'quantile25': array([[49.30926895,  5.82657331]]), 'quantile75': array([[531.9031601 ,  19.70094013]]), 'median': array([[165.11551666,  10.80173254]]), 'min': array([[0.2757331 , 0.43294907]], dtype=float32), 'max': array([[36120.527 ,   170.9667]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[683.9703 ,  16.68974]], dtype=float32), 'std': array([[1622.2731  ,   15.065957]], dtype=float32), 'quantile25': array([[66.25178576,  6.80309343]]), 'quantile75': array([[647.88864136,  21.70447397]]), 'median': array([[209.77157974,  12.17385268]]), 'min': array([[0.3931117 , 0.47558084]], dtype=float32), 'max': array([[49088.6    ,   210.30965]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([586.544   ,  15.239128], dtype=float32)], 'max': [array([586.544   ,  15.239128], dtype=float32)], 'mean': [array([586.544  ,  15.23913], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([586.54400635,  15.23912811])], 'median': [array([586.54400635,  15.23912811])], 'quantile75': [array([586.54400635,  15.23912811])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1388.021   ,   14.280948], dtype=float32)], 'max': [array([1388.021   ,   14.280948], dtype=float32)], 'mean': [array([1388.0211  ,   14.280947], dtype=float32)], 'std': [array([1.2207031e-04, 9.5367432e-07], dtype=float32)], 'quantile25': [array([1388.02099609,   14.28094769])], 'median': [array([1388.02099609,   14.28094769])], 'quantile75': [array([1388.02099609,   14.28094769])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([49.30926895,  5.82657331])], 'max': [array([49.30926895,  5.82657331])], 'mean': [array([49.30926895,  5.82657331])], 'std': [array([0., 0.])], 'quantile25': [array([49.30926895,  5.82657331])], 'median': [array([49.30926895,  5.82657331])], 'quantile75': [array([49.30926895,  5.82657331])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([531.9031601 ,  19.70094013])], 'max': [array([531.9031601 ,  19.70094013])], 'mean': [array([531.9031601 ,  19.70094013])], 'std': [array([0., 0.])], 'quantile25': [array([531.9031601 ,  19.70094013])], 'median': [array([531.9031601 ,  19.70094013])], 'quantile75': [array([531.9031601 ,  19.70094013])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([165.11551666,  10.80173254])], 'max': [array([165.11551666,  10.80173254])], 'mean': [array([165.11551666,  10.80173254])], 'std': [array([0., 0.])], 'quantile25': [array([165.11551666,  10.80173254])], 'median': [array([165.11551666,  10.80173254])], 'quantile75': [array([165.11551666,  10.80173254])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.2757331 , 0.43294907], dtype=float32)], 'max': [array([0.2757331 , 0.43294907], dtype=float32)], 'mean': [array([0.27573308, 0.43294907], dtype=float32)], 'std': [array([2.9802322e-08, 0.0000000e+00], dtype=float32)], 'quantile25': [array([0.27573311, 0.43294907])], 'median': [array([0.27573311, 0.43294907])], 'quantile75': [array([0.27573311, 0.43294907])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([36120.527 ,   170.9667], dtype=float32)], 'max': [array([36120.527 ,   170.9667], dtype=float32)], 'mean': [array([36120.527  ,   170.96669], dtype=float32)], 'std': [array([0.0000000e+00, 1.5258789e-05], dtype=float32)], 'quantile25': [array([36120.52734375,   170.96670532])], 'median': [array([36120.52734375,   170.96670532])], 'quantile75': [array([36120.52734375,   170.96670532])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([683.9703 ,  16.68974], dtype=float32)], 'max': [array([683.9703 ,  16.68974], dtype=float32)], 'mean': [array([683.9703  ,  16.689741], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([683.97027588,  16.68973923])], 'median': [array([683.97027588,  16.68973923])], 'quantile75': [array([683.97027588,  16.68973923])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1622.2731  ,   15.065957], dtype=float32)], 'max': [array([1622.2731  ,   15.065957], dtype=float32)], 'mean': [array([1622.2732  ,   15.065958], dtype=float32)], 'std': [array([1.2207031e-04, 9.5367432e-07], dtype=float32)], 'quantile25': [array([1622.27307129,   15.06595707])], 'median': [array([1622.27307129,   15.06595707])], 'quantile75': [array([1622.27307129,   15.06595707])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([66.25178576,  6.80309343])], 'max': [array([66.25178576,  6.80309343])], 'mean': [array([66.25178576,  6.80309343])], 'std': [array([0., 0.])], 'quantile25': [array([66.25178576,  6.80309343])], 'median': [array([66.25178576,  6.80309343])], 'quantile75': [array([66.25178576,  6.80309343])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([647.88864136,  21.70447397])], 'max': [array([647.88864136,  21.70447397])], 'mean': [array([647.88864136,  21.70447397])], 'std': [array([0., 0.])], 'quantile25': [array([647.88864136,  21.70447397])], 'median': [array([647.88864136,  21.70447397])], 'quantile75': [array([647.88864136,  21.70447397])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([209.77157974,  12.17385268])], 'max': [array([209.77157974,  12.17385268])], 'mean': [array([209.77157974,  12.17385268])], 'std': [array([0., 0.])], 'quantile25': [array([209.77157974,  12.17385268])], 'median': [array([209.77157974,  12.17385268])], 'quantile75': [array([209.77157974,  12.17385268])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.3931117 , 0.47558084], dtype=float32)], 'max': [array([0.3931117 , 0.47558084], dtype=float32)], 'mean': [array([0.3931117 , 0.47558084], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([0.39311171, 0.47558084])], 'median': [array([0.39311171, 0.47558084])], 'quantile75': [array([0.39311171, 0.47558084])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([49088.6    ,   210.30965], dtype=float32)], 'max': [array([49088.6    ,   210.30965], dtype=float32)], 'mean': [array([49088.598  ,   210.30966], dtype=float32)], 'std': [array([3.9062500e-03, 1.5258789e-05], dtype=float32)], 'quantile25': [array([49088.6015625 ,   210.30964661])], 'median': [array([49088.6015625 ,   210.30964661])], 'quantile75': [array([49088.6015625 ,   210.30964661])]}
